"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Tue Dec 05 20:13:44 +0000 2023","1732131160333979920","In case you haven't heard   THERE'S A LOT OF COVID OUT THERE. #onpoli #Canada #COVID19 https://t.co/S9hw4vW2W2","5","12","90","247","en","1246634087349194752","1732131160333979920","canadastrong","https://twitter.com/canadastrong/status/1732131160333979920","https://pbs.twimg.com/media/GAnEGCHXoAAbEhR.jpg","Orangeville, Ontario"
"Mon Dec 04 10:50:14 +0000 2023","1731626961275900258","I have been sick with #COVID19 for 10 days now. I was able to avoid this disease since its beginning  but it finally got me  as it did with so many people around the world. I never thought that this disease was not severe. I lost my grandmother to it in 2021; she had an extensive… https://t.co/wtvxXIaEiO","55","294","801","2769","en","39303168","1731626961275900258","DaniBeckman","https://twitter.com/DaniBeckman/status/1731626961275900258","https://pbs.twimg.com/media/GAf4jxFXkAEwqXd.jpg","Sacramento, CA"
"Wed Dec 06 11:30:04 +0000 2023","1732361761926361378","Children's author Micheal Rosen denounces Johnson governments COVID policies  including Johnson's statement that old people could die because they had had "a good innings" #COVID19  #covidinquiryUK  #covidenquiry https://t.co/k8JLkIKdfe","3","2","98","168","en","1138486153861095426","1732361761926361378","Sep_london","https://twitter.com/Sep_london/status/1732361761926361378","https://pbs.twimg.com/ext_tw_video_thumb/1732361037251239936/pu/img/dTY_DWEZBXp3c_cJ.jpg","London, England"
"Sat Dec 02 23:07:00 +0000 2023","1731087598813344008","Why did the Canadian government decide not to commission inquiries into their COVID-19 response  with broad public input? Are they hiding something?  Listen as Ches Crosbie details 3 indisputable facts about the COVID-19 vaccines.  #NCI #Canada #NeitherSafeNorEffective #Covid19 https://t.co/y9GEKcIjlj","45","46","579","886","en","1600346636592775168","1731087598813344008","Inquiry_Canada","https://twitter.com/Inquiry_Canada/status/1731087598813344008","https://pbs.twimg.com/ext_tw_video_thumb/1731027375834488832/pu/img/o92xABrJYXGL0_TE.jpg","Ottawa, Canada"
"Fri Dec 01 14:07:47 +0000 2023","1730589513632694420","The #EU has declared the #Covid19 Vaccines were approved illegally.  Accountability is inevitable. #WeThePeople are not letting up. ✅ https://t.co/3415mHkmbl","220","229","3248","5661","en","1518644583109910528","1730589513632694420","LetsGoBrando45","https://twitter.com/LetsGoBrando45/status/1730589513632694420","https://pbs.twimg.com/amplify_video_thumb/1730587569287512065/img/rjI4zlER5lX23ri8.jpg","Saskatoon, Saskatchewan"
"Tue Dec 05 18:44:14 +0000 2023","1732108634270605407","How far am I willing to go to avoid Covid?   Put it this way  I’m prepared to Tom Hanks “Castway” out one of my teeth  rather than go to the dentist.  So yeah  pretty far.   #Covid19 #NotMild  #BringBackMasks #LongCovid #CovidIsAirborne #SarsCov2 #TomHanks","11","186","49","658","en","1375470391","1732108634270605407","keetmuise","https://twitter.com/keetmuise/status/1732108634270605407","",""
"Mon Dec 04 16:02:48 +0000 2023","1731705622930833868","Not only are the #COVID19 #vaccines not stopping infection and not stopping transmission  they are damaging immune systems.  The double vaccinated are 27 times more likely to get reinfected compared to unvaccinated people.   #ExcessDeaths #Pfizer #Moderna #mRNA #myocarditis… https://t.co/xCWOTE7osJ","44","51","523","812","en","990043728344748036","1731705622930833868","JimmyJoeYam","https://twitter.com/JimmyJoeYam/status/1731705622930833868","https://pbs.twimg.com/ext_tw_video_thumb/1731705091437035520/pu/img/dsK7I11FSVUAnf-o.jpg",""
"Sat Dec 02 02:48:17 +0000 2023","1730780901087326238","How Much Longer Will I take Covid Precautions and Wear A Mask?   #Covid19 #MaskUp #LongCovid #SarsCov2 https://t.co/dmAVNiDFhE","41","221","210","1049","en","1375470391","1730780901087326238","keetmuise","https://twitter.com/keetmuise/status/1730780901087326238","https://pbs.twimg.com/ext_tw_video_thumb/1730780772531941376/pu/img/BD8RUmqyPynFduFl.jpg",""
"Thu Dec 07 02:07:17 +0000 2023","1732582521701798199","Who would have ever guessed that Twitter would have to assume the job of Public Health. It is sheer insanity. #COVID19 #Covid #LongCovid","4","9","31","160","en","15396523","1732582521701798199","lucyveepee","https://twitter.com/lucyveepee/status/1732582521701798199","","Ontario, Canada"
"Thu Nov 30 16:31:54 +0000 2023","1730263392416391585","Navy Medical Officer reveals an absolutely shocking statistic - Heart Failures have increased 973% since the #COVID19 #vaccine was forced upon military personnel.  We have all the data  we know it’s just going to get worse from here on out  it’s time for the tribunals to start.… https://t.co/MAOJDjzfZE","23","25","182","269","en","1518644583109910528","1730263392416391585","LetsGoBrando45","https://twitter.com/LetsGoBrando45/status/1730263392416391585","https://pbs.twimg.com/amplify_video_thumb/1730263306865102848/img/TicIC06wFv1P69YM.jpg","Saskatoon, Saskatchewan"
"Sat Dec 02 16:20:55 +0000 2023","1730985404013097013","Guess what causes the new ‘epidemic’ of Mycoplasma pneumonia  which is also termed “white lung syndrome”?  Drum roll please 🥁🥁🥁🥁….  It’s caused by the #covid19 #vaccines as revealed by #Pfizer in their own documentation.   Check out page 7 of Pfizer’s Adverse Events Report… https://t.co/IdWpMc8iqR","307","354","5059","7729","en","1518644583109910528","1730985404013097013","LetsGoBrando45","https://twitter.com/LetsGoBrando45/status/1730985404013097013","https://pbs.twimg.com/media/GAWtjymXsAApZ2s.jpg","Saskatoon, Saskatchewan"
"Sun Dec 03 16:45:23 +0000 2023","1731353951436472580","If you are pregnant  make sure you get vaccinated against #COVID19. It is recommended in every pregnancy.  https://t.co/J24IdagZVY https://t.co/v7UbrBTfU7","595","2532","225","491","en","14499829","1731353951436472580","WHO","https://twitter.com/WHO/status/1731353951436472580","https://pbs.twimg.com/media/GAcBFhMW0AAX7ZB.jpg","Geneva, Switzerland"
"Mon Dec 04 23:20:50 +0000 2023","1731815855183343943","“We had a race between vaccines &amp; variants… To protect us  we have to protect others… not just others in the world  but also protect the most vulnerable… in the U.S."   Unsung hero @rajpanjabi  former WH senior director  about lessons during #COVID19.  https://t.co/pzg721sO9h","5","15","105","376","en","18831926","1731815855183343943","DrEricDing","https://twitter.com/DrEricDing/status/1731815855183343943","https://pbs.twimg.com/media/GAicFZxWEAEn9Ug.jpg","Washington DC | Virginia"
"Sat Dec 02 21:06:53 +0000 2023","1731057371386962303","The First Major News Network to admit that COVID-19 can Damage the Immune System!   Thank you Dr Darien Sutton on #GoodMorningAmerica   #Covid19 #NotMild  #BringBackMasks #LongCovid #CovidIsAirborne #SarsCov2 #ImmuneDamage https://t.co/1tzrmoSBdW","86","84","1321","3505","en","1375470391","1731057371386962303","keetmuise","https://twitter.com/keetmuise/status/1731057371386962303","https://pbs.twimg.com/ext_tw_video_thumb/1731057354228019200/pu/img/PMTRA2mvdvhdaskQ.jpg",""
"Wed Dec 06 05:31:18 +0000 2023","1732271475061911879","Value your brain? Don’t catch #COVID19","6","43","139","308","en","173672963","1732271475061911879","drkerrynphelps","https://twitter.com/drkerrynphelps/status/1732271475061911879","","Australia"
"Sun Dec 03 18:15:39 +0000 2023","1731376667862438247","The majority of people have decided that they would rather shorten their lives than adjust them  and the most tragic part is that most of them don’t even know it.   #Covid19 #NotMild  #LongCovid #WearAMask","11","84","285","1162","en","1375470391","1731376667862438247","keetmuise","https://twitter.com/keetmuise/status/1731376667862438247","",""
"Sun Dec 03 10:57:39 +0000 2023","1731266442283331923","This was the same for Pfizer and Moderna #Covid-19 "vaccines" in the United States - how is this legal?  Was it the same in Australia? #COVID19 #Vaccines https://t.co/WhvgIVvla4","34","48","194","390","en","1376784883641581574","1731266442283331923","DrWoofAus","https://twitter.com/DrWoofAus/status/1731266442283331923","https://pbs.twimg.com/ext_tw_video_thumb/1731266007623483392/pu/img/vX4fRXAfR9ExIKnT.jpg","Melbourne, Victoria"
"Mon Dec 04 13:25:22 +0000 2023","1731666004030189925","Dr @mvankerkhove explains the importance of re-vaccination against #COVID19 to prevent severe disease and death  especially those of you who are in the highest risk group.  More information: https://t.co/J24IdagZVY https://t.co/5m73um2tQG","76","621","155","327","en","14499829","1731666004030189925","WHO","https://twitter.com/WHO/status/1731666004030189925","https://pbs.twimg.com/ext_tw_video_thumb/1731665964381425664/pu/img/pUKloCpmzjOgXMaQ.jpg","Geneva, Switzerland"
"Fri Dec 01 19:19:31 +0000 2023","1730667963915653332","🚨5 741 #COVID19 patients hospitalized  🚨+19.3% than last week  🚨The worst figure of last 9 months https://t.co/CTmEQlSfut","10","2","63","166","en","454791337","1730667963915653332","Antonio_Caramia","https://twitter.com/Antonio_Caramia/status/1730667963915653332","https://pbs.twimg.com/media/GASRVrFWEAE5WK3.jpg",""
"Wed Dec 06 04:02:08 +0000 2023","1732249034872729970","The Orwellian mindset of the #Australian government in its management of the #COVID19 pandemic is terrifying. The construction of models to justify stupid  dangerous and damaging actions  while simultaneously ignoring the actual data - not modelling - of the Australian Bureau of…","14","41","194","629","en","162904801","1732249034872729970","JulianFidge","https://twitter.com/JulianFidge/status/1732249034872729970","","Wangaratta, Victoria Australia"
"Thu Nov 30 17:10:05 +0000 2023","1730273002011414797","Nobel Prize winner Luc Montagnier  confirms that #HIV was added to the #Covid19 #vaccines.   “Someone added some sequencies including HIV.” https://t.co/dkxCrIjLZ4","8","27","139","182","en","1518644583109910528","1730273002011414797","LetsGoBrando45","https://twitter.com/LetsGoBrando45/status/1730273002011414797","https://pbs.twimg.com/amplify_video_thumb/1730272685022687232/img/Z3iozziZPWqcLWwM.jpg","Saskatoon, Saskatchewan"
"Tue Dec 05 01:58:54 +0000 2023","1731855634604098013","I’m going to take part in a Covid GI Study where they’ll be examining the characteristics of viruses  specifically persistent SARS-CoV-2 infections in stool samples.  I just got my kit in the mail. I’m interested in what it shows since it’s been 3.5 years since I had #COVID19.","0","16","24","211","en","1678567922157928448","1731855634604098013","idea_alchemist","https://twitter.com/idea_alchemist/status/1731855634604098013","","Tristate Area "
"Sat Dec 02 19:31:21 +0000 2023","1731033328365748722","Dear MAGA  Trump is in league with China!! And Orange Jesus had 4 years to do something about fentanyl. All he did was let it spread. Ditto #Covid19  school shootings and hate crimes. Then he tried to overthrow the U.S. government (but Jack Smith is on it) https://t.co/xAOthtfYRa","4","22","85","211","en","979212105533440000","1731033328365748722","BigBlueWaveUSA","https://twitter.com/BigBlueWaveUSA/status/1731033328365748722","https://pbs.twimg.com/ext_tw_video_thumb/1731030950442635264/pu/img/h9qrrkR6kuLOBZmX.jpg",""
"Sat Dec 02 13:15:01 +0000 2023","1730938622038196408","The CIA calls people conspiracy theorists to deflect from their illegal actions. #WeThePeople believe they were involved with the murder #Kennedy &amp; creating #COVID19.","0","37","75","371","en","3376321847","1730938622038196408","iluminatibot","https://twitter.com/iluminatibot/status/1730938622038196408","",""
"Wed Dec 06 14:52:22 +0000 2023","1732412673307066469","BLACKROCK MIGHT DUMP 200M  INTO BITCOIN ETF FROM BITCOIN TRUST!!!!   #COVID19 #NEDBEL https://t.co/4XOX1U4eNO","2","21","19","178","en","1522585288412905475","1732412673307066469","VALELORDX","https://twitter.com/VALELORDX/status/1732412673307066469","https://pbs.twimg.com/amplify_video_thumb/1732408964057296896/img/5XpSjRvgR2VD_dsw.jpg","United States"
"Wed Nov 29 11:55:20 +0000 2023","1729831404920250755","At what point are the vaccines supposed to start working? #COVID #mrna #pfizer #moderna #covid19 https://t.co/9idVqobJKN","55","234","770","2618","en","100380798","1729831404920250755","USMortality","https://twitter.com/USMortality/status/1729831404920250755","https://pbs.twimg.com/media/GAGYfM0aoAAbSsL.jpg","Latest Project →"
"Fri Dec 01 18:43:25 +0000 2023","1730658878512046100","#Macron is a traitor to #France  as is his lover #JustinTrudeau to #Canada. Both are loyal  not to France &amp; #Canada but to only #KlausSchwab &amp; the #WEF. Considering the damage they caused with #COVID19 (fraud  racketeering  collusion  #vaccinedeaths) arrest them both 4 #treason! https://t.co/YcbKVgtuPp","1","16","108","153","en","53489202","1730658878512046100","DerrickSweet","https://twitter.com/DerrickSweet/status/1730658878512046100","https://pbs.twimg.com/media/GASJEwzWwAADsJ1.jpg","www.nationalcitizensinquiry.ca"
"Sat Dec 02 14:04:34 +0000 2023","1730951093914386532","When #COVID19 began  Communist China hid the truth and left the rest of the world with little knowledge to prepare for what was to come.  Until the CCP is willing to be transparent  the U.S. must do everything possible to prevent this new illness from reaching American shores.","6","42","39","110","en","131546062","1730951093914386532","SenRickScott","https://twitter.com/SenRickScott/status/1730951093914386532","","The Sunshine State"
"Fri Dec 01 19:14:34 +0000 2023","1730666716844171277","🚨 #COVID19 patients in ICU in Italy 🇮🇹  🚨170  🚨+24% than last week  🚨The worst figure of last 9 months! https://t.co/CM6hr7iBQM","1","1","42","109","en","454791337","1730666716844171277","Antonio_Caramia","https://twitter.com/Antonio_Caramia/status/1730666716844171277","https://pbs.twimg.com/media/GASQNH1W8AAn2S5.jpg",""
"Thu Nov 30 17:00:44 +0000 2023","1730270648084394293","RIP Doug Brignole #PfizerGate #COVID19 #vaccineswork  #Pfizer https://t.co/XqtdLkKRTg","10","0","64","142","en","59643287","1730270648084394293","TonySeruga","https://twitter.com/TonySeruga/status/1730270648084394293","https://pbs.twimg.com/media/GAMn-9ta8AAN1x1.jpg","Newport Coast, CA 92657"
"Fri Dec 01 13:23:52 +0000 2023","1730578462975435222","Remember when they prematurly declared AIDS over in 1989? Remember when all of the health leaders went on the news and said it had somehow became mild?   Nope because it didn’t happen.   COVID is not over and COVID is not mild.   #Covid19 #NotMild  #WearAMask #LongCovid","3","32","154","601","en","1375470391","1730578462975435222","keetmuise","https://twitter.com/keetmuise/status/1730578462975435222","",""
"Thu Nov 30 17:49:32 +0000 2023","1730282932688830813","#COVID19 is NOT a typical respiratory virus.   It causes or worsens: *immune &amp; clotting dysregulation *damage to organs  nerves  blood vessels  cognition *mental health conditions *stroke  heart attack  cancer  diabetes  autoimmunity  These effects are CUMULATIVE. For EVERYONE.","3","1","138","308","en","1445454626522755078","1730282932688830813","catladyactivist","https://twitter.com/catladyactivist/status/1730282932688830813","","Genocide Joe's Covid Hellscape"
"Fri Dec 01 09:58:43 +0000 2023","1730526832020320463","It’s hard to convey the level of loathing we have for a media org which has worked furiously to end #COVID19 protections &amp; spread myths about its perils for almost 4 years but now pivots to score link clicks from reporting the dangers: https://t.co/c2jJYJt1WV  #NewsCorpse https://t.co/2LSq9gnqWT","0","8","48","206","en","2277445532","1730526832020320463","MFWitches","https://twitter.com/MFWitches/status/1730526832020320463","https://pbs.twimg.com/media/GAQQ-p0akAA4TQG.jpg","Salem"
"Sat Dec 02 15:50:33 +0000 2023","1730977765107642799","👉Weekly #Covid19 assessment in Italy 🇮🇹  🚨Deaths: +23.8% 🚨In ICU: +24.1% 🚨In hospital: +19.3% 🚨Positivity rate: 18.8% (the worst figure of last 12 months!)  🧵👇 1/ https://t.co/Aq0GgF0sgm","15","8","104","212","en","454791337","1730977765107642799","Antonio_Caramia","https://twitter.com/Antonio_Caramia/status/1730977765107642799","https://pbs.twimg.com/media/GAWrGIoWMAAox8Z.jpg",""
"Mon Dec 04 16:46:31 +0000 2023","1731716621918482829","This statistician  Barry Young  56  has been arrested by New Zealand authorities for exposing this data:  Mr. Young  a Ministry of Health employee-turned-whistleblower  examined connections between specific #COVID19 vaccine batches and mortality rates. What he found was alarming:… https://t.co/Vk08pPus6x","10","21","125","211","en","1096037705790750721","1731716621918482829","texan_maga","https://twitter.com/texan_maga/status/1731716621918482829","https://pbs.twimg.com/ext_tw_video_thumb/1731716176579866632/pu/img/m-FUGAAZsrVjyP3P.jpg","Texas, USA"
"Wed Dec 06 16:14:44 +0000 2023","1732433401456607513","TAPHERE TAPHERE TAPHERE TAPHERE!!! ♦️♦️♦️♦️♦️♦️♦️♦️  https://t.co/AoDUQqKx5d ♦️♦️♦️♦️♦️♦️♦️♦️ . . #AUSvPAK #COVID19 #flowers #sexy  . . @mydirtyhobbyen https://t.co/l6hjuK1art","0","9","22","215","en","441241027","1732433401456607513","texas_patti","https://twitter.com/texas_patti/status/1732433401456607513","https://pbs.twimg.com/media/GArW_oxXEAAC4lq.jpg","Hollywood, Los Angeles"
"Mon Dec 04 03:38:03 +0000 2023","1731518200762741244","Post on FB on our local SPCA FB Page. This happening in other places?    #Covid19 #NotMild  #BringBackMasks #LongCovid #CovidIsAirborne #SarsCov2 #PneumoniaOutbreak https://t.co/AVtCdHCo9t","5","29","59","158","en","1375470391","1731518200762741244","keetmuise","https://twitter.com/keetmuise/status/1731518200762741244","https://pbs.twimg.com/media/GAeWoB-XEAECP63.jpg",""
"Mon Dec 04 18:38:39 +0000 2023","1731744844664692903","Dr. David Martin gives expert testimony on the Pandemic and it's consequences to the House of Commons. @DrDMartinWorld #Plandemic #Warpspeed #COVID19 https://t.co/20HGEWDdQP","176","149","1145","1974","en","14904707","1731744844664692903","KeithQiColey","https://twitter.com/KeithQiColey/status/1731744844664692903","https://pbs.twimg.com/amplify_video_thumb/1731743290913964032/img/vBoDgGRRJFWw-dQg.jpg","Banner elk, nc"
"Mon Dec 04 03:34:08 +0000 2023","1731517213557801001","Vomiting is a new #COVID19 variant symptom  right?  Bc the bathroom has just been painted a glorious shade of beige.  Exposed 10 days ago  both v unwell for 7 days; SOB  congestion  antibx for me &amp; now a surprise 3am 🤮 for Anna.  Neg tests all week 🤷🏼‍♀️ #LongCovid #longcovidkids","3","38","20","169","en","1629460692070744067","1731517213557801001","HelenMMGoss","https://twitter.com/HelenMMGoss/status/1731517213557801001","","Scotland, UK"
"Wed Nov 29 13:22:08 +0000 2023","1729853249975386563","#COVID19 continues to spread and endanger people's lives. For those who never received a COVID-19 vaccine  at least one dose is recommended.  Consult your local health worker.  More information: https://t.co/J24IdagZVY https://t.co/5xNF8Jv1Yk","144","1204","293","524","en","14499829","1729853249975386563","WHO","https://twitter.com/WHO/status/1729853249975386563","https://pbs.twimg.com/media/GAGsJr7WwAA0iXF.jpg","Geneva, Switzerland"
"Wed Dec 06 06:19:04 +0000 2023","1732283494737301524","#BREAKING: 💥💥💥New Zealand is finding out the truth! MASSIVE death numbers following the COVID-19 clot shot. Health Care Worker/Data Administrator  Barry Young  BLEW THE LID on How Many People Truly Died from Pfizer Vaccine Batches! 💥💥💥#COVID19 https://t.co/c5pWSfmF9z","2","8","83","133","en","1607512205108428801","1732283494737301524","online_shogun","https://twitter.com/online_shogun/status/1732283494737301524","","New York, NY"
"Sun Dec 03 05:18:55 +0000 2023","1731181195172466812","#Covid19 Think we're rid of Covid? Think again.  Every week about 1 000 Americans are dying from the disease &amp; some 15 000 hospitalized. Almost all of us know people sick with SARS-CoV-2  most older &amp; unvaccinated  but plenty of small kids  too! PLEASE get vaccinated!","2","6","49","122","en","104932756","1731181195172466812","IrwinRedlenerMD","https://twitter.com/IrwinRedlenerMD/status/1731181195172466812","","New York, NY"
"Sun Dec 03 14:53:26 +0000 2023","1731325777638023451","🚨BREAKING🚨#NewZealand police are raiding the home of the whistleblower who leaked #Covid19 vaccine mortality data to the world. https://t.co/5jjPqIh5eP","3","11","102","155","en","1518644583109910528","1731325777638023451","LetsGoBrando45","https://twitter.com/LetsGoBrando45/status/1731325777638023451","https://pbs.twimg.com/amplify_video_thumb/1731325505356357632/img/SPSm8fhKeeA0iUx3.jpg","Saskatoon, Saskatchewan"
"Tue Dec 05 02:18:23 +0000 2023","1731860538286911918","* Can We Please Get Rid of the Term: Immunity Debt * LaughterinLight PhD is a biomedical researcher  immunologist. https://t.co/7wQVatloQ5 #COVID19 #ImmunityDebt  @science_lil #GetVaccinated #MaskUp #AvoidCOVID #ventilation #airquality #airfiltration #COVIDisAirborne #LongCOVID https://t.co/R9k1t5uT9Z","2","4","63","125","en","1044113264","1731860538286911918","SharonBurnabyBC","https://twitter.com/SharonBurnabyBC/status/1731860538286911918","https://pbs.twimg.com/ext_tw_video_thumb/1731860308141170688/pu/img/cz-FmGQn1FkQZ8v6.jpg",""
"Mon Dec 04 16:16:25 +0000 2023","1731709048582512879","Here's a little reminder of Boris Johnson taking Covid seriously... #BorisJohnson #COVID19 #CovidInquiry #covidinquiryUK https://t.co/shx68S97VR","16","46","431","948","en","1521140245970010113","1731709048582512879","WokeyMcWokefac3","https://twitter.com/WokeyMcWokefac3/status/1731709048582512879","https://pbs.twimg.com/media/GAhEM6nXEAA8HyJ.jpg",""
"Tue Dec 05 01:03:05 +0000 2023","1731841586969940073","#COVID19 cautious folks take appropriate precautions because we're aware. Meanwhile  commenters so bothered by the #masks strangers wear to the point they have to obsessively search posts to vacuously regurgitate falsehoods reveal themselves as the ones actually living in fear.","0","6","34","191","en","1445454626522755078","1731841586969940073","catladyactivist","https://twitter.com/catladyactivist/status/1731841586969940073","","Genocide Joe's Covid Hellscape"
"Wed Dec 06 20:06:40 +0000 2023","1732491769550696543","I had the hottest date with Goth Euro Babe @TheBlackMorea   The head scratches weren’t her only talent 🥵  On my 0F this weekend 🤌🏽😈   #COVID19 #BorisJohnson https://t.co/utDQOSAEZh","1","1","43","320","en","1341232232485113857","1732491769550696543","show_apollo","https://twitter.com/show_apollo/status/1732491769550696543","https://pbs.twimg.com/ext_tw_video_thumb/1732491655805276160/pu/img/Ah_XuBZHRmyt-w3t.jpg","Brisbane, Queensland"
"Mon Dec 04 05:01:31 +0000 2023","1731539202871857395","🚨BREAKING: Medical Whistleblower Barry Young in #NewZealand drops the actual numbers of the #COVID19 fake #vaccine deaths where 20% or 1 in 5 people died!   The genocide has been revealed! If those are NZ's numbers  they're probably similar everywhere else.   1/2 https://t.co/db8l5bZAtU","1","16","117","198","en","1600711689846013957","1731539202871857395","BradJKD","https://twitter.com/BradJKD/status/1731539202871857395","https://pbs.twimg.com/media/GAeoN6iWUAAWQMe.jpg","CANADA"
"Tue Dec 05 16:44:47 +0000 2023","1732078573924610333","🚨NEW: I’m calling for a BAN on TRAVEL to Communist #China until we know exactly what this new respiratory illness is all about!  The CCP &amp; the World Health Organization lied and millions died from #COVID19 — we cannot let that happen again! https://t.co/a2Ivv1LyN4","7","55","55","125","en","1343679195034103808","1732078573924610333","RepCarlos","https://twitter.com/RepCarlos/status/1732078573924610333","https://pbs.twimg.com/ext_tw_video_thumb/1732078538067468288/pu/img/zxFlyUfN8b8MegJK.jpg","Miami, FL"
"Tue Dec 05 10:25:59 +0000 2023","1731983247725281588","#COVID19 cases are on the rise in many parts of the world.  Make sure you’re fully protected. #VaccinesWork to keep you safe. Check your vaccination status and consult your local health worker.  https://t.co/J24IdagZVY https://t.co/L7JnM9g5YJ","124","1376","182","385","en","14499829","1731983247725281588","WHO","https://twitter.com/WHO/status/1731983247725281588","https://pbs.twimg.com/media/GAk9WeHXUAAorGR.jpg","Geneva, Switzerland"
"Wed Dec 06 18:12:01 +0000 2023","1732462915683283097","1) BREAKING: Quebec  like other jurisdictions across North America  is now in the midst of a new #COVID19 resurgence — nearly 4 years into the #pandemic. In this thread  I will assess the implications of this latest wave of infections  likely driven by a new SARS-CoV-2 variant. https://t.co/LjFCK6XKZu","12","15","143","381","en","161505969","1732462915683283097","Aaron_Derfel","https://twitter.com/Aaron_Derfel/status/1732462915683283097","https://pbs.twimg.com/media/GArn8zCWsAA40mE.jpg","Montréal, Québec"
"Mon Dec 04 12:34:46 +0000 2023","1731653266780369188","💩 is hitting the fan in #NewZealand‼️  Rightfully so. The government over there was committing mass genocide with the #covid19 vaccine on its citizens. Just like your government is too. ✅","14","47","536","846","en","1518644583109910528","1731653266780369188","LetsGoBrando45","https://twitter.com/LetsGoBrando45/status/1731653266780369188","","Saskatoon, Saskatchewan"
"Fri Dec 01 06:27:44 +0000 2023","1730473737357852837","* What’s Behind the Surge in Respiratory Illness in Children * November 28  2023. #COVID19 #respiratory #children #pneumonia  LaughterinLight PhD is a biomedical researcher  immunologist. https://t.co/JfRPBA2Fii @science_lil https://t.co/BWVaMOcuH4","12","11","190","439","en","1044113264","1730473737357852837","SharonBurnabyBC","https://twitter.com/SharonBurnabyBC/status/1730473737357852837","https://pbs.twimg.com/ext_tw_video_thumb/1730473484235800576/pu/img/3jDNPLFm6qnnk_vr.jpg",""
"Mon Dec 04 09:24:55 +0000 2023","1731605491900379639","Everyone knows that SARS1 survivors suffered from Long Covid too  right?!  SARS1 symptoms 10 years on:  🚨Chronic fatigue  🚨Compromised immune system more vulnerable to pneumonias &amp; colds  🚨Numbness in feet &amp; hands  🚨PTSD  #LongCovid #COVID19 #SARS2 https://t.co/Fau4QpcwLn","9","23","205","548","en","1225382429080391680","1731605491900379639","LongCovidHell","https://twitter.com/LongCovidHell/status/1731605491900379639","","London, England"
"Mon Dec 04 11:53:30 +0000 2023","1731642883214598431","Monday Riddle:  Q: What is the difference between #COVID19 and #NetZero?  A: For Covid the government had a tried and tested plan.  But panicked  ripped it up and did something really stupid instead  For NetZero they never had a plan  But are doing something really stupid anyway! https://t.co/TExx0d95N3","1","38","65","204","en","98583506","1731642883214598431","latimeralder","https://twitter.com/latimeralder/status/1731642883214598431","https://pbs.twimg.com/media/GAgH_RDW0AAcMvs.jpg","UK"
"Mon Dec 04 16:09:35 +0000 2023","1731707329765158914","The lovely Emily  who works at the Legal Centre  which is going to help with my son’s disability appeal. She gladly wore the Aura I provided  the ventilation in the room was good  and there was an operational Honeywell air purifier in the corner. ❤️ #COVID19 #Disability #Ontario https://t.co/5AM6ANvVEq","11","128","42","493","en","15396523","1731707329765158914","lucyveepee","https://twitter.com/lucyveepee/status/1731707329765158914","https://pbs.twimg.com/media/GAhColoWIAAmKvf.jpg","Ontario, Canada"
"Sun Dec 03 01:26:34 +0000 2023","1731122724544860163","All over the world  airlines are now falling apart because of a lack of staff due to #COVID19  #LongCovid and other mass infections caused by lower immunity for millions post-#COVID. (They’re not saying this is the reason  of course  but it is.)  Other businesses and… https://t.co/ICfjqtqEN4","4","18","101","402","en","2277445532","1731122724544860163","MFWitches","https://twitter.com/MFWitches/status/1731122724544860163","https://pbs.twimg.com/media/GAYu8C6aUAAsCHS.jpg","Salem"
"Fri Dec 01 23:38:12 +0000 2023","1730733062269637115","Apparently  #JoeBiden is completely uninterested in a disease that killed 1.1 million #Americans and devastated #American society. Is he our president or #China’s? #COVID19 @mschlapp @mercedesschlapp @CPAC","5","34","163","385","en","151930383","1730733062269637115","GordonGChang","https://twitter.com/GordonGChang/status/1730733062269637115","",""
"Thu Nov 30 20:42:05 +0000 2023","1730326354896302176","Interesting indeed...  #COVID19  #Pfizer  #Texas https://t.co/ZilAJdGK4K","7","45","28","192","en","889831292623360000","1730326354896302176","CoffindafferFBI","https://twitter.com/CoffindafferFBI/status/1730326354896302176","https://pbs.twimg.com/media/GANapnEWIAAixXj.jpg",""
